source,target,weight
146,184,1
151,184,1
154,184,1
156,184,1
158,184,1
250,6,1
154,46,1
154,52,1
195,84,1
154,195,1
154,231,1
123,133,1
133,170,1
185,226,1
143,253,1
144,253,1
167,253,1
178,253,1
25,84,1
84,93,1
102,84,1
25,96,1
233,25,1
109,7,1
2,206,1
2,208,1
2,241,1
208,9,1
142,53,1
208,85,1
142,91,1
142,159,1
142,203,1
142,206,1
142,208,1
142,234,1
142,239,1
142,241,1
142,248,1
142,259,1
159,208,1
159,242,1
252,35,1
252,56,1
17,219,1
19,260,1
260,42,1
179,54,1
260,54,1
219,56,1
179,60,1
191,60,1
219,60,1
260,60,1
179,66,1
219,66,1
260,66,1
219,67,1
260,67,1
219,69,1
260,69,1
179,77,1
191,77,1
260,77,1
87,94,1
152,87,1
163,87,1
219,87,1
179,94,1
191,94,1
194,94,1
219,94,1
258,94,1
260,94,1
261,94,1
106,219,1
128,219,1
131,194,1
141,219,1
141,260,1
152,179,1
152,194,1
152,219,1
152,258,1
152,260,1
152,261,1
163,260,1
165,219,1
179,212,1
179,215,1
179,262,1
180,219,1
189,194,1
189,258,1
189,260,1
191,212,1
191,215,1
191,219,1
191,262,1
194,219,1
194,231,1
212,260,1
215,219,1
215,260,1
219,262,1
260,262,1
35,71,1
69,71,1
157,71,1
173,71,1
183,71,1
215,71,1
261,71,1
173,214,1
14,151,1
51,63,1
51,92,1
120,51,1
145,51,1
194,51,1
145,58,1
240,63,1
109,92,1
240,92,1
104,145,1
105,145,1
117,145,1
135,145,1
137,145,1
140,145,1
140,192,1
141,145,1
145,151,1
145,154,1
145,155,1
145,158,1
145,161,1
145,174,1
145,179,1
145,201,1
145,224,1
145,243,1
145,249,1
145,257,1
145,263,1
156,194,1
194,240,1
165,48,1
202,21,1
102,202,1
103,202,1
154,28,1
177,59,1
1,247,1
247,4,1
247,68,1
120,247,1
165,247,1
132,31,1
123,52,1
123,132,1
102,257,1
24,72,1
154,24,1
236,24,1
239,24,1
24,263,1
239,46,1
239,52,1
154,70,1
154,72,1
164,72,1
196,72,1
230,72,1
239,72,1
250,72,1
263,72,1
114,236,1
145,250,1
154,163,1
154,164,1
154,188,1
154,196,1
163,196,1
163,239,1
163,250,1
163,263,1
164,236,1
164,239,1
164,263,1
188,263,1
196,236,1
196,239,1
112,21,1
103,112,1
103,138,1
165,245,1
49,73,1
115,49,1
115,56,1
115,64,1
106,115,1
115,144,1
115,150,1
143,16,1
112,143,1
117,143,1
128,143,1
143,201,1
23,88,1
48,88,1
231,3,1
12,25,1
12,93,1
231,25,1
231,31,1
231,59,1
231,93,1
145,56,1
187,49,1
187,70,1
133,187,1
164,187,1
126,60,1
138,60,1
252,60,1
196,54,1
185,21,1
195,21,1
181,56,1
249,7,1
121,47,1
121,135,1
121,197,1
121,224,1
102,113,1
102,130,1
151,21,1
151,226,1
240,4,1
240,52,1
126,71,1
103,35,1
166,89,1
233,84,1
100,91,1
226,4,1
24,44,1
190,24,1
226,24,1
24,245,1
38,66,1
162,43,1
226,43,1
162,44,1
163,44,1
190,44,1
162,49,1
203,49,1
226,49,1
245,49,1
110,66,1
162,66,1
203,66,1
226,66,1
245,66,1
190,69,1
110,190,1
119,162,1
121,162,1
121,190,1
121,226,1
121,255,1
143,162,1
143,180,1
143,190,1
143,245,1
143,255,1
145,162,1
145,190,1
145,226,1
145,245,1
149,226,1
149,255,1
162,163,1
162,180,1
162,190,1
162,226,1
162,245,1
162,255,1
163,226,1
164,190,1
164,226,1
164,255,1
190,226,1
190,245,1
190,255,1
214,226,1
214,255,1
102,199,1
111,246,1
173,23,1
102,145,1
171,225,1
102,233,1
103,226,1
103,233,1
100,193,1
100,255,1
112,231,1
114,193,1
119,151,1
140,231,1
140,245,1
151,231,1
153,179,1
153,202,1
153,206,1
153,207,1
153,245,1
161,231,1
231,239,1
231,245,1
231,257,1
66,88,1
48,56,1
21,248,1
115,9,1
10,115,1
115,22,1
115,23,1
115,27,1
115,86,1
214,86,1
115,192,1
15,88,1
135,88,1
135,173,1
37,54,1
54,62,1
54,74,1
109,54,1
118,54,1
233,54,1
102,195,1
221,69,1
221,233,1
36,84,1
129,231,1
208,52,1
177,262,1
20,68,1
24,75,1
177,24,1
185,24,1
163,62,1
177,62,1
117,68,1
177,68,1
117,177,1
117,185,1
11,88,1
226,71,1
254,47,1
215,38,1
12,217,1
20,72,1
24,37,1
24,91,1
24,95,1
24,99,1
156,24,1
202,24,1
217,24,1
223,24,1
232,24,1
233,24,1
36,37,1
217,36,1
232,36,1
250,36,1
251,36,1
37,81,1
217,52,1
217,61,1
232,61,1
255,61,1
217,70,1
232,70,1
72,99,1
179,72,1
202,72,1
217,72,1
232,72,1
251,72,1
81,95,1
81,97,1
81,99,1
217,81,1
223,81,1
232,81,1
232,91,1
148,95,1
232,95,1
148,97,1
163,99,1
192,99,1
199,99,1
111,217,1
111,232,1
120,217,1
126,232,1
135,232,1
141,232,1
145,148,1
145,202,1
145,217,1
145,232,1
145,233,1
145,251,1
148,159,1
148,179,1
148,199,1
148,202,1
148,217,1
148,223,1
148,229,1
148,232,1
148,233,1
148,250,1
148,251,1
163,217,1
163,223,1
163,229,1
163,251,1
179,232,1
199,232,1
217,231,1
217,232,1
223,232,1
232,250,1
232,251,1
2,43,1
43,65,1
148,230,1
164,173,1
134,90,1
129,56,1
2,253,1
11,253,1
21,253,1
25,253,1
253,31,1
253,93,1
130,253,1
129,166,1
10,93,1
61,93,1
72,93,1
257,49,1
182,2,1
2,235,1
182,25,1
235,25,1
182,83,1
235,83,1
123,182,1
129,182,1
135,182,1
182,224,1
182,233,1
182,234,1
182,235,1
182,236,1
182,257,1
223,235,1
233,235,1
234,235,1
235,236,1
235,242,1
235,255,1
51,90,1
83,90,1
246,90,1
246,264,1
178,89,1
207,21,1
175,19,1
19,211,1
41,65,1
133,41,1
106,51,1
133,51,1
106,59,1
133,59,1
175,65,1
176,65,1
106,107,1
106,129,1
106,134,1
106,154,1
106,176,1
106,181,1
106,246,1
133,175,1
133,176,1
133,211,1
175,181,1
132,48,1
180,21,1
180,25,1
228,84,1
140,21,1
248,254,1
197,36,1
121,3,1
167,22,1
29,94,1
167,29,1
89,94,1
167,89,1
107,94,1
116,94,1
239,94,1
263,94,1
105,167,1
107,167,1
108,167,1
116,167,1
167,239,1
167,263,1
48,49,1
241,49,1
194,241,1
132,43,1
247,80,1
132,99,1
247,99,1
111,247,1
132,144,1
132,148,1
132,203,1
132,209,1
144,247,1
236,5,1
185,8,1
236,8,1
204,43,1
229,49,1
177,245,1
182,245,1
102,19,1
232,4,1
195,49,1
150,8,1
177,8,1
177,35,1
164,75,1
177,83,1
129,164,1
129,177,1
164,177,1
11,221,1
189,6,1
11,92,1
133,155,1
133,253,1
21,41,1
40,41,1
161,40,1
102,45,1
102,47,1
102,58,1
254,80,1
102,157,1
102,211,1
102,244,1
102,245,1
102,250,1
161,254,1
109,182,1
134,182,1
156,56,1
134,63,1
240,85,1
114,134,1
114,247,1
153,240,1
158,182,1
182,201,1
182,206,1
182,240,1
182,243,1
182,247,1
140,185,1
151,185,1
154,185,1
153,72,1
183,99,1
256,99,1
109,12,1
32,43,1
109,43,1
218,43,1
115,89,1
115,242,1
124,58,1
16,177,1
112,177,1
147,177,1
154,177,1
137,254,1
144,29,1
178,29,1
187,29,1
55,91,1
187,55,1
187,68,1
185,48,1
185,95,1
161,185,1
185,208,1
185,242,1
181,42,1
102,32,1
102,112,1
102,135,1
102,217,1
102,259,1
121,93,1
139,93,1
121,129,1
1,48,1
139,66,1
1,95,1
7,95,1
161,7,1
221,7,1
10,161,1
139,20,1
20,219,1
221,35,1
36,86,1
161,36,1
148,65,1
219,65,1
221,65,1
219,82,1
131,86,1
139,86,1
148,86,1
221,86,1
231,86,1
143,92,1
131,95,1
139,95,1
221,95,1
143,98,1
116,221,1
131,161,1
138,143,1
138,219,1
138,221,1
139,143,1
139,148,1
139,161,1
143,161,1
143,199,1
143,221,1
143,230,1
143,244,1
148,161,1
148,221,1
150,219,1
150,221,1
161,186,1
161,219,1
161,221,1
221,230,1
120,31,1
124,34,1
48,66,1
185,261,1
21,236,1
236,80,1
103,234,1
103,236,1
236,237,1
184,37,1
184,47,1
242,80,1
248,80,1
112,184,1
122,184,1
184,248,1
124,38,1
220,43,1
124,61,1
185,61,1
185,72,1
124,75,1
124,96,1
185,96,1
231,96,1
119,124,1
124,126,1
124,148,1
124,163,1
124,192,1
124,220,1
124,231,1
124,250,1
148,185,1
248,93,1
70,83,1
195,83,1
181,195,1
15,167,1
167,218,1
167,246,1
214,218,1
214,246,1
13,138,1
1,154,1
219,27,1
68,72,1
112,68,1
154,68,1
72,80,1
104,72,1
105,72,1
191,72,1
195,80,1
101,154,1
105,219,1
112,219,1
144,154,1
144,191,1
144,250,1
154,219,1
30,71,1
71,85,1
135,71,1
49,58,1
249,49,1
198,215,1
246,49,1
145,246,1
154,214,1
171,33,1
106,171,1
171,182,1
187,194,1
187,214,1
250,49,1
240,31,1
240,93,1
254,259,1
26,95,1
189,95,1
212,95,1
150,189,1
150,212,1
163,40,1
237,41,1
237,48,1
102,126,1
102,154,1
103,122,1
104,237,1
122,130,1
226,237,1
124,39,1
124,86,1
124,160,1
124,197,1
124,218,1
124,224,1
124,234,1
166,5,1
231,5,1
140,223,1
140,246,1
1,190,1
102,144,1
205,9,1
17,170,1
17,232,1
17,236,1
23,232,1
232,30,1
182,47,1
232,47,1
232,62,1
108,232,1
112,232,1
113,232,1
117,232,1
122,232,1
125,140,1
125,182,1
125,232,1
128,232,1
137,232,1
140,205,1
140,232,1
146,232,1
147,205,1
147,232,1
147,236,1
159,205,1
170,182,1
170,205,1
170,206,1
170,247,1
174,232,1
176,232,1
182,200,1
182,216,1
191,232,1
197,232,1
201,232,1
205,216,1
205,232,1
205,264,1
216,240,1
228,232,1
232,234,1
232,239,1
232,240,1
232,247,1
232,249,1
232,253,1
232,257,1
232,264,1
158,178,1
160,178,1
169,178,1
124,33,1
109,124,1
116,124,1
124,138,1
124,140,1
124,161,1
124,179,1
124,191,1
124,213,1
124,229,1
124,236,1
124,247,1
6,76,1
251,6,1
188,76,1
251,76,1
1,239,1
60,9,1
23,60,1
27,60,1
29,49,1
29,60,1
219,29,1
30,60,1
45,60,1
104,49,1
118,49,1
137,49,1
147,49,1
151,49,1
154,49,1
159,49,1
179,49,1
200,49,1
239,49,1
253,49,1
151,52,1
53,60,1
60,62,1
60,63,1
60,82,1
60,89,1
104,60,1
105,60,1
118,60,1
127,60,1
137,60,1
146,60,1
147,60,1
151,60,1
154,60,1
158,60,1
159,60,1
160,60,1
192,60,1
200,60,1
201,60,1
203,60,1
228,60,1
239,60,1
244,60,1
253,60,1
219,62,1
146,79,1
154,79,1
201,79,1
203,79,1
239,79,1
100,219,1
106,239,1
118,219,1
121,151,1
121,154,1
121,158,1
121,201,1
121,239,1
151,165,1
151,219,1
154,165,1
160,219,1
200,219,1
201,219,1
214,239,1
219,239,1
219,253,1
112,164,1
164,218,1
228,256,1
54,75,1
199,31,1
234,54,1
234,69,1
173,234,1
138,69,1
14,25,1
140,251,1
241,251,1
124,48,1
124,67,1
124,69,1
124,77,1
247,77,1
124,85,1
133,85,1
105,124,1
112,124,1
122,124,1
124,128,1
124,133,1
226,26,1
226,60,1
2,220,1
246,99,1
147,242,1
174,241,1
208,264,1
16,71,1
162,19,1
24,63,1
24,71,1
162,28,1
218,28,1
162,42,1
218,52,1
54,96,1
218,54,1
162,63,1
162,67,1
100,71,1
113,71,1
133,71,1
162,71,1
164,71,1
218,71,1
162,77,1
218,77,1
100,96,1
121,96,1
162,96,1
133,162,1
162,218,1
134,98,1
173,48,1
134,54,1
239,54,1
253,54,1
24,246,1
4,93,1
52,93,1
139,233,1
103,248,1
235,37,1
126,235,1
201,235,1
206,235,1
207,235,1
208,235,1
211,235,1
235,247,1
233,76,1
131,233,1
189,233,1
182,48,1
182,51,1
254,74,1
112,254,1
138,182,1
138,254,1
140,220,1
159,246,1
182,246,1
182,250,1
182,254,1
201,254,1
206,254,1
217,254,1
220,254,1
223,254,1
233,254,1
241,254,1
243,254,1
246,254,1
247,254,1
215,9,1
161,256,1
257,43,1
112,66,1
204,66,1
2,240,1
11,240,1
21,37,1
25,37,1
181,240,1
13,187,1
134,18,1
134,35,1
134,43,1
134,55,1
134,66,1
134,79,1
121,134,1
134,145,1
49,72,1
106,72,1
6,79,1
12,226,1
31,86,1
31,91,1
246,31,1
246,85,1
208,35,1
208,46,1
55,95,1
208,55,1
100,208,1
188,208,1
257,79,1
184,40,1
184,65,1
141,40,1
1,74,1
215,74,1
138,153,1
12,171,1
171,61,1
171,90,1
120,171,1
171,238,1
100,226,1
143,193,1
173,193,1
215,226,1
17,83,1
17,248,1
19,248,1
143,32,1
143,83,1
123,143,1
134,143,1
143,174,1
143,181,1
143,211,1
143,248,1
143,249,1
143,264,1
248,264,1
25,35,1
173,199,1
181,194,1
181,215,1
106,170,1
120,170,1
144,170,1
145,215,1
170,215,1
203,215,1
1,124,1
1,125,1
124,29,1
41,68,1
124,41,1
125,63,1
124,68,1
125,68,1
188,68,1
124,78,1
124,97,1
106,124,1
106,125,1
111,125,1
113,124,1
114,124,1
124,125,1
124,135,1
124,147,1
124,158,1
124,194,1
124,198,1
124,259,1
125,188,1
12,134,1
12,208,1
185,206,1
185,217,1
144,204,1
178,263,1
240,65,1
240,99,1
173,80,1
173,212,1
216,96,1
111,169,1
133,179,1
111,181,1
120,181,1
13,163,1
145,189,1
21,213,1
103,213,1
107,43,1
107,148,1
129,49,1
203,76,1
124,24,1
124,26,1
190,26,1
190,35,1
190,42,1
124,49,1
173,49,1
124,55,1
124,66,1
190,77,1
121,124,1
124,157,1
124,173,1
124,178,1
124,190,1
124,214,1
124,215,1
141,173,1
141,190,1
144,190,1
157,190,1
173,178,1
173,190,1
178,190,1
190,215,1
166,64,1
13,153,1
13,184,1
13,252,1
17,252,1
184,35,1
173,38,1
262,38,1
184,56,1
193,56,1
184,69,1
252,69,1
181,77,1
184,77,1
193,77,1
252,77,1
143,87,1
143,184,1
143,252,1
153,173,1
153,252,1
173,181,1
173,184,1
173,209,1
173,252,1
181,183,1
181,252,1
181,262,1
183,184,1
183,193,1
183,204,1
183,209,1
183,252,1
184,215,1
184,252,1
184,262,1
204,262,1
209,215,1
209,262,1
215,252,1
252,262,1
48,79,1
16,173,1
169,60,1
106,173,1
154,173,1
154,256,1
169,173,1
173,179,1
173,180,1
56,88,1
148,56,1
148,67,1
148,69,1
148,77,1
148,88,1
124,3,1
194,217,1
105,173,1
105,183,1
2,96,1
5,96,1
21,96,1
21,242,1
31,96,1
93,96,1
130,96,1
112,130,1
122,142,1
130,236,1
130,242,1
142,155,1
174,254,1
184,213,1
164,20,1
164,95,1
211,215,1
17,246,1
216,246,1
1,187,1
187,4,1
13,196,1
18,187,1
187,19,1
187,35,1
187,52,1
187,56,1
187,66,1
187,67,1
187,69,1
187,77,1
173,79,1
187,79,1
106,187,1
111,187,1
114,187,1
121,187,1
141,187,1
143,194,1
143,196,1
149,187,1
167,187,1
167,196,1
173,187,1
173,194,1
173,196,1
178,196,1
187,196,1
187,215,1
187,225,1
187,262,1
1,134,1
1,226,1
120,134,1
114,208,1
114,242,1
145,208,1
145,242,1
25,42,1
10,205,1
205,26,1
205,52,1
205,66,1
205,70,1
111,205,1
120,205,1
121,205,1
144,205,1
148,238,1
149,205,1
164,205,1
205,231,1
205,238,1
107,49,1
107,153,1
107,185,1
172,18,1
172,66,1
111,172,1
120,172,1
143,2,1
55,6,1
132,6,1
249,26,1
249,55,1
262,9,1
262,32,1
262,59,1
262,62,1
262,74,1
262,75,1
262,97,1
104,262,1
109,262,1
117,262,1
135,262,1
140,262,1
154,262,1
158,262,1
160,262,1
176,262,1
218,262,1
224,262,1
229,262,1
249,262,1
257,262,1
259,262,1
212,38,1
166,185,1
185,189,1
185,212,1
212,250,1
186,47,1
14,232,1
232,83,1
241,83,1
232,96,1
158,232,1
208,232,1
208,244,1
232,241,1
232,246,1
150,184,1
173,208,1
173,242,1
123,86,1
13,155,1
212,37,1
212,97,1
203,212,1
212,226,1
138,43,1
133,232,1
232,258,1
150,21,1
103,150,1
129,238,1
129,262,1
140,91,1
140,143,1
184,190,1
184,258,1
253,77,1
176,35,1
176,56,1
248,56,1
149,217,1
1,37,1
166,37,1
189,37,1
10,31,1
10,217,1
11,214,1
18,31,1
18,217,1
143,31,1
214,31,1
214,34,1
214,217,1
102,240,1
102,179,1
115,41,1
115,84,1
115,158,1
22,227,1
227,32,1
227,33,1
227,37,1
227,45,1
227,64,1
227,75,1
227,86,1
227,87,1
151,91,1
227,91,1
104,227,1
127,227,1
136,227,1
151,227,1
156,227,1
204,227,1
213,227,1
218,227,1
227,246,1
227,249,1
65,67,1
124,88,1
11,235,1
21,235,1
235,31,1
103,37,1
130,37,1
254,37,1
235,93,1
102,235,1
103,235,1
130,235,1
235,254,1
217,35,1
217,56,1
60,78,1
60,95,1
217,60,1
218,60,1
264,60,1
153,217,1
153,48,1
173,37,1
173,86,1
173,91,1
116,173,1
143,179,1
143,242,1
173,203,1
173,224,1
173,229,1
190,58,1
184,191,1
62,71,1
71,84,1
71,87,1
250,71,1
180,185,1
187,238,1
12,205,1
205,36,1
205,71,1
176,43,1
165,176,1
187,45,1
14,227,1
15,227,1
19,227,1
19,241,1
227,27,1
182,29,1
227,29,1
227,38,1
227,39,1
227,44,1
227,58,1
227,62,1
227,82,1
182,95,1
227,95,1
227,97,1
105,227,1
108,227,1
109,227,1
112,227,1
116,227,1
117,227,1
126,227,1
137,227,1
138,227,1
146,227,1
157,227,1
160,227,1
161,227,1
174,227,1
182,227,1
197,227,1
200,227,1
201,227,1
202,227,1
206,227,1
208,227,1
209,227,1
223,227,1
224,227,1
227,228,1
227,229,1
227,241,1
227,243,1
227,245,1
227,247,1
227,252,1
227,259,1
159,169,1
102,133,1
11,144,1
144,93,1
243,5,1
217,46,1
247,46,1
132,47,1
132,69,1
132,217,1
126,262,1
143,250,1
238,250,1
250,262,1
215,48,1
175,90,1
254,53,1
102,201,1
182,59,1
143,155,1
182,185,1
185,243,1
185,257,1
140,24,1
140,214,1
214,234,1
18,208,1
18,226,1
18,241,1
55,75,1
226,55,1
241,55,1
119,241,1
120,208,1
120,241,1
170,213,1
155,77,1
202,77,1
40,43,1
219,88,1
225,88,1
175,241,1
133,193,1
235,86,1
153,235,1
153,248,1
202,235,1
232,235,1
27,71,1
169,262,1
136,190,1
224,77,1
49,99,1
189,99,1
64,76,1
117,76,1
20,71,1
65,71,1
124,71,1
84,91,1
212,73,1
131,132,1
132,212,1
172,4,1
172,38,1
172,70,1
119,172,1
131,223,1
172,223,1
189,223,1
115,225,1
17,241,1
148,234,1
144,233,1
169,63,1
164,74,1
164,169,1
215,88,1
256,88,1
143,256,1
192,2,1
2,246,1
2,247,1
2,252,1
182,3,1
241,3,1
11,206,1
11,241,1
11,246,1
11,252,1
102,17,1
103,17,1
182,31,1
206,31,1
252,31,1
84,99,1
103,84,1
140,84,1
151,84,1
182,84,1
184,84,1
217,84,1
236,84,1
245,84,1
246,84,1
247,84,1
252,84,1
254,84,1
102,182,1
102,192,1
102,206,1
102,213,1
102,224,1
102,236,1
102,241,1
102,246,1
102,247,1
102,252,1
102,253,1
103,182,1
103,192,1
103,193,1
103,206,1
103,240,1
103,241,1
103,246,1
103,247,1
103,252,1
103,253,1
113,184,1
123,192,1
140,252,1
157,184,1
170,192,1
170,252,1
181,182,1
181,192,1
181,206,1
182,184,1
182,211,1
184,206,1
184,217,1
184,240,1
184,241,1
184,246,1
184,247,1
184,253,1
184,259,1
192,241,1
192,254,1
240,241,1
252,254,1
259,42,1
199,21,1
206,21,1
14,49,1
74,77,1
183,203,1
196,71,1
230,71,1
48,61,1
48,71,1
71,89,1
160,71,1
24,74,1
38,88,1
236,42,1
74,88,1
88,95,1
88,96,1
88,97,1
116,88,1
141,88,1
150,88,1
154,88,1
160,88,1
209,88,1
229,88,1
230,88,1
236,88,1
244,88,1
236,63,1
173,7,1
11,71,1
175,4,1
129,194,1
147,175,1
176,194,1
193,194,1
215,255,1
2,90,1
182,251,1
171,263,1
233,43,1
2,221,1
221,3,1
21,221,1
221,25,1
221,29,1
221,31,1
221,34,1
221,58,1
221,59,1
221,93,1
103,221,1
113,221,1
129,221,1
130,221,1
130,248,1
151,237,1
156,237,1
158,237,1
170,221,1
181,221,1
202,221,1
202,237,1
218,221,1
221,237,1
221,249,1
221,254,1
221,255,1
221,257,1
237,248,1
237,255,1
237,257,1
133,156,1
190,48,1
175,80,1
190,80,1
175,86,1
190,87,1
190,96,1
112,190,1
117,190,1
129,190,1
134,190,1
140,175,1
140,190,1
153,175,1
153,241,1
175,190,1
176,190,1
181,190,1
190,200,1
190,223,1
190,234,1
190,240,1
190,241,1
190,243,1
13,239,1
102,23,1
214,41,1
72,87,1
101,34,1
112,149,1
131,193,1
138,185,1
181,220,1
156,67,1
158,67,1
170,68,1
107,56,1
246,56,1
120,246,1
144,41,1
173,53,1
234,56,1
144,153,1
144,179,1
144,234,1
173,191,1
193,214,1
250,66,1
166,93,1
125,56,1
217,43,1
144,3,1
126,77,1
124,211,1
17,185,1
185,58,1
107,69,1
185,69,1
202,69,1
208,69,1
240,69,1
241,69,1
253,69,1
104,185,1
133,185,1
133,241,1
157,185,1
174,185,1
185,240,1
185,241,1
185,245,1
185,263,1
192,208,1
192,242,1
130,74,1
130,86,1
205,86,1
130,205,1
130,208,1
130,213,1
130,223,1
130,233,1
130,241,1
130,258,1
140,208,1
205,241,1
205,255,1
170,208,1
170,243,1
115,65,1
132,65,1
115,87,1
115,90,1
115,97,1
105,115,1
112,115,1
112,196,1
112,214,1
115,132,1
115,137,1
115,196,1
242,56,1
140,242,1
153,211,1
153,242,1
184,207,1
37,77,1
69,84,1
140,69,1
77,84,1
140,77,1
203,77,1
249,77,1
189,230,1
206,54,1
211,54,1
211,69,1
49,96,1
138,49,1
211,49,1
194,211,1
102,121,1
12,187,1
171,28,1
187,28,1
171,54,1
187,54,1
187,90,1
101,171,1
101,187,1
165,171,1
14,262,1
262,48,1
262,58,1
262,82,1
262,86,1
262,96,1
207,262,1
236,262,1
173,192,1
246,4,1
241,42,1
143,74,1
143,191,1
143,241,1
143,259,1
143,185,1
232,27,1
232,41,1
232,58,1
232,80,1
134,232,1
175,216,1
175,232,1
213,232,1
232,259,1
232,263,1
143,6,1
171,6,1
171,7,1
13,171,1
13,224,1
171,38,1
171,53,1
178,53,1
171,89,1
126,171,1
126,178,1
171,224,1
178,224,1
239,36,1
10,181,1
165,32,1
253,72,1
79,97,1
112,79,1
139,97,1
186,97,1
219,97,1
112,121,1
112,139,1
112,165,1
165,223,1
189,48,1
180,2,1
2,243,1
140,142,1
142,193,1
142,213,1
142,253,1
124,16,1
124,54,1
124,79,1
81,94,1
124,94,1
100,124,1
124,164,1
124,166,1
124,167,1
124,182,1
124,212,1
241,65,1
136,81,1
176,81,1
176,42,1
174,43,1
206,43,1
47,49,1
49,95,1
112,49,1
153,220,1
153,246,1
144,59,1
129,144,1
221,48,1
145,48,1
133,184,1
121,20,1
0,43,1
143,60,1
121,171,1
257,73,1
104,190,1
138,190,1
151,190,1
151,205,1
174,190,1
182,190,1
190,205,1
190,220,1
190,252,1
205,244,1
1,169,1
100,6,1
169,6,1
222,6,1
238,6,1
253,6,1
107,7,1
169,7,1
257,7,1
12,169,1
12,257,1
132,17,1
107,18,1
169,23,1
169,26,1
238,27,1
29,71,1
238,29,1
238,45,1
107,55,1
257,55,1
58,71,1
238,58,1
251,69,1
257,69,1
71,82,1
71,97,1
104,71,1
105,71,1
106,71,1
108,71,1
118,71,1
132,71,1
137,71,1
147,71,1
161,71,1
165,71,1
169,71,1
174,71,1
179,71,1
191,71,1
192,71,1
194,71,1
200,71,1
202,71,1
222,71,1
224,71,1
238,71,1
243,71,1
249,71,1
251,71,1
253,71,1
257,71,1
263,71,1
132,75,1
100,107,1
100,220,1
100,223,1
104,238,1
107,131,1
107,132,1
107,164,1
107,165,1
107,196,1
107,214,1
107,238,1
113,132,1
114,169,1
118,238,1
120,169,1
127,164,1
131,169,1
131,257,1
132,161,1
132,164,1
132,169,1
132,174,1
132,202,1
132,229,1
132,238,1
132,250,1
132,257,1
136,164,1
136,238,1
137,238,1
155,238,1
161,164,1
161,165,1
161,196,1
161,238,1
164,202,1
164,223,1
164,228,1
164,249,1
165,169,1
165,263,1
169,196,1
169,202,1
169,238,1
169,251,1
169,257,1
179,238,1
191,238,1
196,238,1
196,257,1
202,222,1
202,238,1
207,238,1
220,238,1
222,257,1
228,238,1
238,243,1
238,244,1
238,251,1
238,253,1
238,257,1
238,263,1
236,35,1
236,56,1
246,35,1
181,208,1
14,31,1
189,251,1
182,73,1
133,159,1
107,11,1
11,208,1
260,41,1
138,42,1
151,42,1
158,42,1
206,42,1
208,42,1
211,42,1
260,47,1
219,58,1
260,74,1
260,95,1
151,96,1
219,96,1
260,96,1
108,219,1
109,219,1
133,151,1
133,260,1
135,219,1
138,169,1
150,260,1
153,208,1
153,219,1
153,236,1
153,260,1
161,260,1
169,182,1
169,203,1
169,208,1
169,260,1
174,219,1
197,219,1
202,219,1
202,260,1
206,219,1
208,219,1
208,260,1
211,219,1
218,219,1
219,241,1
219,242,1
219,243,1
219,245,1
219,255,1
219,257,1
226,260,1
233,260,1
234,260,1
242,260,1
245,260,1
249,260,1
255,260,1
257,260,1
169,54,1
221,55,1
106,221,1
144,169,1
144,256,1
164,221,1
132,81,1
179,43,1
234,43,1
163,65,1
101,255,1
112,163,1
148,177,1
177,179,1
177,234,1
173,213,1
17,190,1
190,56,1
100,190,1
173,260,1
179,183,1
179,190,1
183,190,1
183,260,1
190,260,1
190,261,1
154,36,1
133,177,1
107,21,1
192,21,1
107,25,1
107,31,1
107,93,1
192,93,1
102,107,1
102,223,1
102,258,1
103,107,1
103,223,1
103,258,1
107,254,1
254,258,1
11,86,1
133,25,1
257,84,1
255,56,1
106,255,1
215,224,1
199,25,1
103,199,1
231,34,1
102,43,1
102,52,1
11,124,1
11,163,1
111,93,1
124,93,1
145,93,1
163,93,1
10,172,1
17,172,1
172,26,1
172,35,1
172,36,1
172,39,1
172,52,1
148,55,1
172,55,1
172,57,1
139,67,1
172,67,1
148,76,1
172,76,1
148,79,1
172,79,1
172,92,1
101,172,1
139,172,1
139,189,1
144,172,1
148,172,1
172,214,1
239,84,1
109,81,1
58,66,1
233,73,1
204,79,1
206,79,1
233,79,1
249,79,1
255,79,1
167,62,1
121,86,1
121,230,1
121,259,1
173,78,1
230,76,1
31,56,1
102,74,1
102,86,1
53,88,1
161,88,1
242,88,1
135,167,1
159,167,1
10,232,1
195,217,1
162,173,1
109,52,1
246,52,1
252,52,1
159,252,1
190,246,1
176,49,1
176,214,1
233,56,1
216,84,1
222,91,1
150,222,1
222,233,1
193,65,1
21,7,1
103,7,1
139,21,1
103,139,1
150,238,1
150,256,1
202,256,1
222,25,1
246,25,1
222,96,1
134,222,1
217,222,1
222,236,1
222,246,1
222,247,1
56,83,1
102,56,1
123,56,1
123,73,1
181,73,1
84,86,1
123,195,1
190,95,1
108,190,1
150,190,1
37,79,1
37,88,1
45,88,1
203,67,1
126,88,1
203,88,1
124,7,1
124,131,1
124,189,1
100,246,1
165,99,1
167,99,1
204,54,1
219,3,1
11,219,1
21,219,1
219,25,1
219,31,1
219,59,1
219,93,1
103,219,1
123,219,1
219,237,1
257,66,1
102,178,1
132,239,1
165,41,1
167,41,1
167,73,1
158,167,1
256,95,1
143,176,1
176,215,1
176,256,1
129,71,1
116,76,1
211,36,1
218,36,1
226,36,1
133,205,1
143,223,1
143,234,1
165,205,1
165,226,1
136,49,1
